date,model_id,defect_code,defect_category,supplier_id,defect_qty,rework_qty
2025-01-01,Leon,Paint,Body,Supp_B,0,0
2025-01-01,Leon,Engine,Powertrain,Supp_A,9,8
2025-01-01,Leon,Brake,Powertrain,Supp_A,17,6
2025-01-01,Leon,Electronics,Electronics,Supp_D,7,1
2025-01-01,Leon,Interior,Interior,Supp_D,3,1
2025-01-01,Ibiza,Paint,Body,Supp_C,9,8
2025-01-01,Ibiza,Engine,Powertrain,Supp_D,13,7
2025-01-01,Ibiza,Brake,Powertrain,Supp_B,7,7
2025-01-01,Ibiza,Electronics,Electronics,Supp_B,12,3
2025-01-01,Ibiza,Interior,Interior,Supp_D,2,1
2025-01-01,Arona,Paint,Body,Supp_C,10,8
2025-01-01,Arona,Engine,Powertrain,Supp_C,0,0
2025-01-01,Arona,Brake,Powertrain,Supp_D,18,9
2025-01-01,Arona,Electronics,Electronics,Supp_D,4,3
2025-01-01,Arona,Interior,Interior,Supp_D,11,5
2025-01-01,Ateca,Paint,Body,Supp_B,14,5
2025-01-01,Ateca,Engine,Powertrain,Supp_B,7,6
2025-01-01,Ateca,Brake,Powertrain,Supp_C,13,0
2025-01-01,Ateca,Electronics,Electronics,Supp_D,15,6
2025-01-01,Ateca,Interior,Interior,Supp_D,20,2
2025-01-02,Leon,Paint,Body,Supp_C,1,0
2025-01-02,Leon,Engine,Powertrain,Supp_A,3,3
2025-01-02,Leon,Brake,Powertrain,Supp_A,16,7
2025-01-02,Leon,Electronics,Electronics,Supp_B,4,3
2025-01-02,Leon,Interior,Interior,Supp_C,2,1
2025-01-02,Ibiza,Paint,Body,Supp_D,10,9
2025-01-02,Ibiza,Engine,Powertrain,Supp_C,20,1
2025-01-02,Ibiza,Brake,Powertrain,Supp_C,17,6
2025-01-02,Ibiza,Electronics,Electronics,Supp_A,20,7
2025-01-02,Ibiza,Interior,Interior,Supp_B,19,1
2025-01-02,Arona,Paint,Body,Supp_C,20,10
2025-01-02,Arona,Engine,Powertrain,Supp_D,7,1
2025-01-02,Arona,Brake,Powertrain,Supp_D,3,0
2025-01-02,Arona,Electronics,Electronics,Supp_C,5,5
2025-01-02,Arona,Interior,Interior,Supp_C,0,0
2025-01-02,Ateca,Paint,Body,Supp_C,1,1
2025-01-02,Ateca,Engine,Powertrain,Supp_B,11,6
2025-01-02,Ateca,Brake,Powertrain,Supp_B,7,6
2025-01-02,Ateca,Electronics,Electronics,Supp_A,5,1
2025-01-02,Ateca,Interior,Interior,Supp_B,19,6
2025-01-03,Leon,Paint,Body,Supp_B,15,9
2025-01-03,Leon,Engine,Powertrain,Supp_C,7,7
2025-01-03,Leon,Brake,Powertrain,Supp_A,14,4
2025-01-03,Leon,Electronics,Electronics,Supp_B,14,4
2025-01-03,Leon,Interior,Interior,Supp_C,2,1
2025-01-03,Ibiza,Paint,Body,Supp_D,18,4
2025-01-03,Ibiza,Engine,Powertrain,Supp_C,8,7
2025-01-03,Ibiza,Brake,Powertrain,Supp_D,6,3
2025-01-03,Ibiza,Electronics,Electronics,Supp_D,3,1
2025-01-03,Ibiza,Interior,Interior,Supp_C,18,5
2025-01-03,Arona,Paint,Body,Supp_D,9,0
2025-01-03,Arona,Engine,Powertrain,Supp_A,8,0
2025-01-03,Arona,Brake,Powertrain,Supp_C,19,7
2025-01-03,Arona,Electronics,Electronics,Supp_B,7,5
2025-01-03,Arona,Interior,Interior,Supp_C,20,3
2025-01-03,Ateca,Paint,Body,Supp_A,4,0
2025-01-03,Ateca,Engine,Powertrain,Supp_A,9,7
2025-01-03,Ateca,Brake,Powertrain,Supp_B,18,5
2025-01-03,Ateca,Electronics,Electronics,Supp_C,2,1
2025-01-03,Ateca,Interior,Interior,Supp_B,13,2
2025-01-04,Leon,Paint,Body,Supp_C,4,4
2025-01-04,Leon,Engine,Powertrain,Supp_C,16,8
2025-01-04,Leon,Brake,Powertrain,Supp_D,5,2
2025-01-04,Leon,Electronics,Electronics,Supp_A,9,5
2025-01-04,Leon,Interior,Interior,Supp_B,14,1
2025-01-04,Ibiza,Paint,Body,Supp_C,7,6
2025-01-04,Ibiza,Engine,Powertrain,Supp_A,2,1
2025-01-04,Ibiza,Brake,Powertrain,Supp_A,8,8
2025-01-04,Ibiza,Electronics,Electronics,Supp_C,14,5
2025-01-04,Ibiza,Interior,Interior,Supp_C,18,6
2025-01-04,Arona,Paint,Body,Supp_D,3,1
2025-01-04,Arona,Engine,Powertrain,Supp_B,0,0
2025-01-04,Arona,Brake,Powertrain,Supp_D,20,1
2025-01-04,Arona,Electronics,Electronics,Supp_A,9,6
2025-01-04,Arona,Interior,Interior,Supp_A,4,0
2025-01-04,Ateca,Paint,Body,Supp_A,9,7
2025-01-04,Ateca,Engine,Powertrain,Supp_B,3,1
2025-01-04,Ateca,Brake,Powertrain,Supp_C,12,7
2025-01-04,Ateca,Electronics,Electronics,Supp_B,17,6
2025-01-04,Ateca,Interior,Interior,Supp_A,13,10
